Vertices:
0.4648776948451996, 0.23746030032634735, 0.11413640528917313
0.4392053484916687, 0.2276020348072052, 0.15620803833007812
-0.21197763085365295, -0.03926229476928711, -0.06988521665334702
-0.15639528632164001, -0.15171335637569427, -0.06231820210814476
-0.14714474976062775, -0.1713963896036148, 0.06520260125398636
-0.22871987521648407, -0.006358209997415543, 0.05409690737724304
-0.20115619897842407, -0.08633722364902496, -0.08438069373369217
-0.18629944324493408, -0.11639457941055298, -0.08235808461904526
-0.36924442648887634, 0.09487852454185486, -0.3297021687030792
-0.13210619986057281, -0.3848862051963806, -0.2974180281162262
0.3891671597957611, 0.11781291663646698, 0.18731984496116638
0.3201809227466583, 0.25738197565078735, 0.17792801558971405
-0.012615267187356949, -0.18414989113807678, 0.01868835836648941
-0.1544446349143982, 0.10279130190610886, -0.0006203879020176828
-0.054958004504442215, -0.14731349050998688, 0.03702801093459129
-0.09346652776002884, -0.1621008962392807, 0.10013547539710999
-0.1520380675792694, 0.04909341782331467, 0.0238114632666111
-0.19054658710956573, 0.03430601954460144, 0.08691893517971039
-0.14551012217998505, 0.018786916509270668, 0.13903242349624634
-0.08111175894737244, -0.11150023341178894, 0.14779967069625854
0.27322280406951904, -0.42618829011917114, -0.07638675719499588
-0.1669735163450241, 0.46439212560653687, -0.13631539046764374
-0.24614544212818146, 0.3971537947654724, -0.1759617179632187
0.17391513288021088, -0.45268911123275757, -0.11877437680959702
0.0203359667211771, -0.17564651370048523, 0.02853093110024929
-0.1281791776418686, 0.12482096254825592, 0.008311978541314602
0.050337448716163635, -0.0334504060447216, 0.09768228977918625
-0.0010397365549579263, 0.07049302756786346, 0.09068776667118073
-0.19696031510829926, -0.011760708875954151, -0.018090272322297096
-0.066883385181427, -0.42038118839263916, -0.250791072845459
-0.36012181639671326, 0.17288227379322052, -0.29071277379989624
-0.2621137499809265, 0.3830898404121399, -0.2264782041311264
0.15575270354747772, -0.46231406927108765, -0.1695895791053772
-0.20450931787490845, 0.011170070618391037, -0.04789010062813759
-0.11309930682182312, -0.17376554012298584, -0.035445477813482285
-0.23679354786872864, 0.3283756375312805, -0.14260625839233398
0.1233876422047615, -0.40032267570495605, -0.09357094764709473
-0.15459272265434265, -0.15537035465240479, -0.07617807388305664
-0.21303687989711761, -0.037129420787096024, -0.08413470536470413
0.04394138231873512, -0.1496744602918625, 0.05162302032113075
-0.0944807231426239, 0.13037335872650146, 0.032778140157461166
-0.19015301764011383, 0.033238500356674194, 0.09702355414628983
-0.09461022168397903, -0.16005831956863403, 0.11003081500530243
-0.3452438712120056, 0.20677272975444794, -0.32734790444374084
-0.029048115015029907, -0.43293672800064087, -0.2843007743358612
-0.09888630360364914, 0.01930619776248932, 0.14519302546977997
-0.052647240459918976, -0.07424207776784897, 0.1514880508184433
-0.07118067890405655, -0.40930384397506714, -0.23212727904319763
-0.3549632430076599, 0.1648290753364563, -0.270761638879776
0.3619580566883087, 0.28624388575553894, 0.17646731436252594
0.437522828578949, 0.13336555659770966, 0.1867547482252121
-0.0824894905090332, -0.4142467975616455, -0.26622605323791504
-0.36394375562667847, 0.15517562627792358, -0.3045434057712555
0.35340091586112976, 0.23234161734580994, 0.18638311326503754
0.3891175091266632, 0.16008184850215912, 0.19124560058116913
-0.21390123665332794, -0.007138177286833525, -0.0654403418302536
-0.13237415254116058, -0.1720792055130005, -0.054341189563274384
0.05058041587471962, -0.12971632182598114, 0.06619276851415634
-0.07541687786579132, 0.12519431114196777, 0.049039412289857864
-0.08094072341918945, -0.19662022590637207, -0.03952920436859131
-0.20280706882476807, 0.04993288964033127, -0.05612017214298248
-0.08297702670097351, -0.059322647750377655, 0.16031786799430847
-0.10600953549146652, -0.012724571861326694, 0.15718220174312592
-0.0002012138720601797, -0.43638232350349426, -0.19788013398647308
-0.3350145220756531, 0.24099315702915192, -0.24346184730529785
0.028414390981197357, -0.45397448539733887, -0.2117074728012085
-0.33078429102897644, 0.2727360427379608, -0.2606090307235718
-0.06471172720193863, -0.4228912889957428, -0.25740355253219604
-0.36043456196784973, 0.17539849877357483, -0.29766345024108887
-0.11361061036586761, -0.16986183822155, 0.09332000464200974
-0.20858941972255707, 0.022293927147984505, 0.08038952201604843
-0.17007626593112946, 0.04088921844959259, 0.1038954108953476
-0.07669863104820251, -0.14802713692188263, 0.1166079044342041
0.14609725773334503, -0.41794928908348083, -0.08772210031747818
-0.23723384737968445, 0.3575845956802368, -0.1399090588092804
-0.06800210475921631, -0.18540874123573303, -0.010655165649950504
-0.18759407103061676, 0.05654299631714821, -0.026936499401926994
0.4282429814338684, 0.024467119947075844, 0.18135514855384827
0.2703946530818939, 0.34381699562072754, 0.1598655730485916
-0.17220832407474518, -0.13429325819015503, -0.06788550317287445
-0.2075175940990448, -0.0628575012087822, -0.07269253581762314
0.42298319935798645, 0.22085310518741608, 0.17507164180278778
-0.21165496110916138, -0.13230222463607788, 0.03794148936867714
-0.23559121787548065, -0.08387573063373566, 0.03468279168009758
-0.20059923827648163, -0.06960999965667725, -0.06479603797197342
-0.17376263439655304, -0.12390430271625519, -0.06114248186349869
-0.07943549752235413, -0.15646344423294067, 0.019947685301303864
-0.1732715219259262, 0.03338032588362694, 0.007172785233706236
-0.11928652971982956, -0.14977453649044037, 0.1169668436050415
-0.19740338623523712, 0.008267106488347054, 0.1063319593667984
-0.1544036567211151, 0.013320592232048512, 0.1340435892343521
-0.09058687835931778, -0.11578991264104843, 0.1427316516637802
-0.17669422924518585, 0.015813719481229782, 0.12073712795972824
-0.10147365927696228, -0.1363683044910431, 0.13097770512104034
-0.34452247619628906, 0.20109982788562775, -0.2533460557460785
-0.03704139217734337, -0.4209785759449005, -0.211485356092453
0.05338023975491524, 0.03312858194112778, 0.10021723061800003
-0.1971619427204132, -0.15006868541240692, 0.05635952576994896
-0.24181348085403442, -0.05973221734166145, 0.05028063431382179
-0.11329605430364609, -0.18019890785217285, -0.041007887572050095
-0.20942534506320953, 0.014284461736679077, -0.05409499630331993
-0.2835477888584137, 0.3529784679412842, -0.25102201104164124
0.1201767697930336, -0.4638143479824066, -0.19605866074562073
-0.13924230635166168, 0.4738653004169464, -0.1005491241812706
0.2956974506378174, -0.40608030557632446, -0.04133613035082817
-0.1628558188676834, -0.15803392231464386, 0.08747745305299759
-0.22889278829097748, -0.024431653320789337, 0.07848713546991348
-0.12070807069540024, -0.3701881468296051, -0.24231454730033875
-0.3536064624786377, 0.10099874436855316, -0.2740215063095093
-0.16936880350112915, 0.02156689018011093, 0.12512513995170593
-0.09269402921199799, -0.13355718553066254, 0.1355637013912201
-0.04621392488479614, 0.10436329245567322, 0.07017630338668823
0.05074195936322212, -0.09179238975048065, 0.08337593823671341
0.40288761258125305, -0.26443424820899963, 0.0792400985956192
0.031710073351860046, 0.4865112900733948, 0.028707731515169144
-0.2279677540063858, -0.10339890420436859, 0.05895811319351196
-0.22376154363155365, -0.11190865933895111, 0.059530749917030334
-0.34857451915740967, -0.07605315744876862, -0.3456117510795593
-0.25398269295692444, -0.2674259841442108, -0.33273395895957947
-0.358426034450531, 0.004273346625268459, -0.30795061588287354
-0.19840073585510254, -0.319480836391449, -0.28616467118263245
-0.10880131274461746, -0.16448412835597992, -0.014906371012330055
-0.17363053560256958, -0.14784739911556244, 0.0845823660492897
-0.22723406553268433, -0.03939976170659065, 0.07728474587202072
-0.2029573917388916, 0.012812762521207333, 0.10145039111375809
-0.11880916357040405, -0.1574312001466751, 0.11290638893842697
-0.23415276408195496, -0.09502748399972916, 0.03872000798583031
-0.21982190012931824, -0.12402087450027466, 0.04067102074623108
0.23895400762557983, 0.3668653070926666, 0.14806869626045227
0.42797693610191345, -0.015555254183709621, 0.17380240559577942
-0.20550253987312317, -0.02593030035495758, -0.05670471861958504
-0.06094609200954437, -0.09102371335029602, 0.15331465005874634
-0.11731946468353271, 0.02302771806716919, 0.14563994109630585
-0.0512688010931015, -0.20018653571605682, -0.023630620911717415
-0.1884145736694336, 0.07727907598018646, -0.04230174049735069
0.41197124123573303, -0.3016599118709564, 0.037457890808582306
0.00999803189188242, 0.5115896463394165, -0.0172670166939497
-0.09892405569553375, -0.40570327639579773, -0.2780991494655609
-0.3665527403354645, 0.1357479989528656, -0.3145343065261841
-0.1198531836271286, -0.17616932094097137, -0.04331069439649582
-0.21010449528694153, 0.00642205448821187, -0.05559756979346275
0.10674828290939331, -0.46320921182632446, -0.17406204342842102
-0.2924148738384247, 0.3443552255630493, -0.22840438783168793
-0.1839974820613861, -0.14271587133407593, 0.0794588252902031
-0.22920985519886017, -0.05124472826719284, 0.07330358028411865
-0.23352955281734467, 0.39795902371406555, -0.15069076418876648
0.1808861792087555, -0.4404635429382324, -0.09427192062139511
-0.0784740000963211, 0.46836423873901367, -0.03092176467180252
0.3246259391307831, -0.3471648693084717, 0.0239565372467041
-0.20948822796344757, 0.006020324770361185, -0.054623041301965714
-0.11984794586896896, -0.1753348410129547, -0.042419351637363434
-0.11866673827171326, -0.18140017986297607, -0.05140216276049614
-0.2130919098854065, 0.009635516442358494, -0.06425727158784866
0.4597085416316986, -0.21354340016841888, 0.08292152732610703
0.10638722032308578, 0.5012763738632202, 0.03482011705636978
-0.01295215543359518, -0.17303165793418884, 0.026131190359592438
-0.14624516665935516, 0.09663926064968109, 0.007984588854014874
0.19019992649555206, -0.3975549340248108, -0.053883858025074005
-0.19604557752609253, 0.3838752508163452, -0.1064675897359848
-0.1005304604768753, -0.15787222981452942, 0.11586261540651321
-0.1923370659351349, 0.027865711599588394, 0.103363998234272
0.06659838557243347, -0.07931646704673767, 0.08777675777673721
-0.02692023664712906, 0.10988514125347137, 0.07504507154226303
-0.21043547987937927, -0.0395963154733181, -0.06658259779214859
-0.1558968424797058, -0.1499357968568802, -0.05915767326951027
0.18540067970752716, -0.4212227165699005, -0.07126298546791077
-0.2167763113975525, 0.3924391269683838, -0.12601563334465027
-0.02690415270626545, 0.09615547209978104, 0.07960434257984161
0.05549715459346771, -0.0705542117357254, 0.09082251042127609
0.049272194504737854, 0.03121962770819664, 0.1020238846540451
-0.12925048172473907, 0.4850601255893707, -0.12151054292917252
0.31175801157951355, -0.4071634113788605, -0.06147134676575661
-0.029822615906596184, 0.003373911138623953, 0.08767496049404144
-0.06833113729953766, -0.011413484811782837, 0.15078243613243103
-0.020153557881712914, -0.016187982633709908, 0.08899131417274475
-0.05866207927465439, -0.030975377187132835, 0.15209878981113434
-0.2304869294166565, -0.007102863397449255, 0.06952431797981262
-0.14963164925575256, -0.17068471014499664, 0.080532006919384
-0.05438905581831932, -0.41440245509147644, -0.22053006291389465
-0.3493953049182892, 0.18243756890296936, -0.26069241762161255
0.22082670032978058, 0.45890820026397705, 0.08598051965236664
0.49310895800590515, -0.0919579416513443, 0.12304921448230743
-0.10928322374820709, -0.15631960332393646, 0.11680233478546143
-0.1964862048625946, 0.02010456658899784, 0.10493046045303345
-0.01607339084148407, 0.09941381961107254, 0.08215132355690002
0.06453381478786469, -0.06366614252328873, 0.09312524646520615
-0.3577228784561157, 0.10291052609682083, -0.2798645794391632
-0.12138930708169937, -0.375226229429245, -0.24768997728824615
-0.14285366237163544, 0.11160747706890106, 0.006718986667692661
0.0010283676674589515, -0.17948652803897858, 0.026307184249162674
-0.10478310286998749, -0.1571860909461975, 0.004307210445404053
-0.11648857593536377, 0.05743791162967682, 0.04745924472808838
-0.1549970954656601, 0.04265051707625389, 0.11056671291589737
