Vertices:
0.39866381883621216, -0.0383266881108284, 0.06393373012542725
0.3936394155025482, -0.014657893218100071, 0.0472126230597496
0.39963603019714355, -0.04842009395360947, 0.049354344606399536
0.3946116268634796, -0.024751298129558563, 0.03263324126601219
0.3916260302066803, -0.09322436153888702, -0.32206422090530396
0.42177248001098633, -0.23523713648319244, -0.2217375785112381
0.39305880665779114, -0.10809977352619171, -0.3435509502887726
0.42320525646209717, -0.25011253356933594, -0.24322432279586792
0.3775697648525238, 0.05270935967564583, -0.11127077043056488
0.40771621465682983, -0.08930341899394989, -0.010944132693111897
0.37900257110595703, 0.03783395141363144, -0.1327574998140335
0.40914902091026306, -0.10417882353067398, -0.03243086487054825
0.39988452196121216, -0.1035856083035469, -0.3392121493816376
0.4300309717655182, -0.24559837579727173, -0.23888550698757172
0.3990817070007324, -0.09525080770254135, -0.3271729648113251
0.42922815680503845, -0.23726357519626617, -0.2268463373184204
0.38582828640937805, 0.04234811291098595, -0.1284186989068985
0.4159747064113617, -0.09966465830802917, -0.028092054650187492
0.3850254714488983, 0.0506829172372818, -0.116379514336586
0.41517192125320435, -0.09132985770702362, -0.01605287939310074
0.38296404480934143, 0.04205856844782829, -0.12796789407730103
0.4131104648113251, -0.09995420277118683, -0.02764124982059002
0.3962571620941162, -0.09595222026109695, -0.32731708884239197
0.42640361189842224, -0.23796498775482178, -0.2269904613494873
0.3822008967399597, 0.04998151212930679, -0.1165236234664917
0.41234734654426575, -0.09203126281499863, -0.01619698293507099
0.39702028036117554, -0.10387516021728516, -0.3387613594532013
0.42716673016548157, -0.24588793516159058, -0.23843471705913544
0.450411319732666, 0.17226824164390564, 0.3464824855327606
0.40217700600624084, 0.3994886875152588, 0.18595987558364868
0.489575058221817, -0.23433424532413483, -0.24083305895328522
0.44134074449539185, -0.00711381109431386, -0.40135568380355835
0.40208595991134644, -0.09078404307365417, -0.32175296545028687
0.43223240971565247, -0.2327968180179596, -0.2214263379573822
0.4036358892917633, -0.10687559843063354, -0.3449963629245758
0.43378233909606934, -0.24888837337493896, -0.24466972053050995
0.38802969455718994, 0.055149685591459274, -0.1109595075249672
0.41817614436149597, -0.08686309307813644, -0.01063286978751421
0.3895796239376068, 0.03905812278389931, -0.13420291244983673
0.41972607374191284, -0.10295464843511581, -0.033876270055770874
0.4251496195793152, -0.038844432681798935, 0.05524233356118202
0.42012521624565125, -0.015175636857748032, 0.03852123022079468
0.45951607823371887, 0.1698540598154068, 0.3403293788433075
0.4112817645072937, 0.39707449078559875, 0.17980675399303436
0.4979219436645508, -0.2288801074028015, -0.23562079668045044
0.4496876299381256, -0.0016596735222265124, -0.3961434066295624
0.01102490071207285, -0.021268313750624657, -0.10584598034620285
0.041171345859766006, -0.16328108310699463, -0.005519341677427292
0.02459505759179592, -0.16215533018112183, -0.30934974551200867
0.0547415055334568, -0.30416810512542725, -0.209023118019104
0.010538805276155472, -0.016221612691879272, -0.098556287586689
0.040685251355171204, -0.1582343876361847, 0.0017703496851027012
0.025081152096390724, -0.16720204055309296, -0.31663942337036133
0.055227600038051605, -0.3092148005962372, -0.21631279587745667
0.40585747361183167, -0.038882821798324585, 0.06098495051264763
0.4008330702781677, -0.015214025974273682, 0.044263847172260284
0.4064868986606598, -0.045417506247758865, 0.05154595151543617
0.40146249532699585, -0.021748710423707962, 0.03482484444975853
0.035140398889780045, -0.15497314929962158, -0.30235204100608826
0.06528684496879578, -0.296985924243927, -0.2020253986120224
0.03663920983672142, -0.17053396999835968, -0.3248288035392761
0.06678565591573715, -0.3125467300415039, -0.22450216114521027
0.021084148436784744, -0.009039433673024178, -0.09155858308076859
0.051230594515800476, -0.15105220675468445, 0.008768057450652122
0.02258295565843582, -0.02460024505853653, -0.11403533816337585
0.05272940173745155, -0.16661302745342255, -0.013708703219890594
0.40493229031562805, -0.044759802520275116, 0.05294405668973923
0.3999078869819641, -0.021091008558869362, 0.036222949624061584
0.4044787883758545, -0.040051478892564774, 0.05974498391151428
0.39945438504219055, -0.01638268120586872, 0.04302387684583664
0.40808457136154175, -0.03338458761572838, 0.0680985227227211
0.4030601382255554, -0.00971579272300005, 0.051377419382333755
0.40968218445777893, -0.04997120425105095, 0.0441400445997715
0.4046577513217926, -0.026302408427000046, 0.027418939396739006
0.03225681930780411, -0.1675710529088974, -0.31931793689727783
0.06240326911211014, -0.309583842754364, -0.21899130940437317
0.018200566992163658, -0.0216373261064291, -0.10852447897195816
0.04834701493382454, -0.16365009546279907, -0.0081978440284729
0.031463995575904846, -0.15933986008167267, -0.30742841958999634
0.061610445380210876, -0.3013526499271393, -0.20710179209709167
0.017407743260264397, -0.01340613141655922, -0.09663496166467667
0.04755419120192528, -0.15541890263557434, 0.0036916756071150303
0.3942492604255676, -0.09214913100004196, -0.3213304877281189
0.42439571022987366, -0.23416191339492798, -0.22100384533405304
0.3957991898059845, -0.10824069380760193, -0.34457388520240784
0.4259456396102905, -0.25025346875190735, -0.2442472279071808
0.3801930248737335, 0.05378459021449089, -0.11053701490163803
0.41033947467803955, -0.08822818100452423, -0.010210377164185047
0.3817429542541504, 0.03769303113222122, -0.13378041982650757
0.4118894040584564, -0.1043197438120842, -0.03345377743244171
0.5165414810180664, -0.20778055489063263, -0.21134914457798004
0.46830713748931885, 0.019439883530139923, -0.3718717694282532
0.4815186560153961, 0.15583057701587677, 0.3138676881790161
0.43328434228897095, 0.3830510079860687, 0.15334506332874298
0.3875717222690582, 0.04286119341850281, -0.12821629643440247
0.41771814227104187, -0.09915158152580261, -0.027889659628272057
0.400864839553833, -0.09514959156513214, -0.3275654911994934
0.43101128935813904, -0.23716236650943756, -0.22723886370658875
0.3868085741996765, 0.05078413709998131, -0.11677203327417374
0.41695502400398254, -0.09122864156961441, -0.016445394605398178
0.40162795782089233, -0.10307253152132034, -0.33900976181030273
0.43177440762519836, -0.24508531391620636, -0.23868311941623688
0.39880338311195374, -0.10377393662929535, -0.33915385603904724
0.42894983291625977, -0.24578671157360077, -0.23882722854614258
0.3980005979537964, -0.0954391285777092, -0.32711470127105713
0.4281470477581024, -0.23745191097259521, -0.22678804397583008
0.38474714756011963, 0.0421597883105278, -0.12836040556430817
0.41489359736442566, -0.09985298663377762, -0.028033768758177757
0.3839443325996399, 0.050494588911533356, -0.11632122844457626
0.4140907824039459, -0.09151818603277206, -0.015994593501091003
0.4124017059803009, -0.03269572556018829, 0.0677763819694519
0.40737730264663696, -0.009026930667459965, 0.05105527490377426
0.4139873683452606, -0.049158114939928055, 0.04399733990430832
0.4089629650115967, -0.0254893209785223, 0.027276232838630676
0.01626429706811905, -0.16448825597763062, -0.31014877557754517
0.04641074314713478, -0.30650103092193604, -0.2098221331834793
0.016583332791924477, -0.16780054569244385, -0.314933180809021
0.04672978073358536, -0.30981332063674927, -0.21460653841495514
0.002527080476284027, -0.02186681143939495, -0.10413970798254013
0.03267352655529976, -0.16387958824634552, -0.003813068149611354
0.002208043821156025, -0.018554534763097763, -0.0993553027510643
0.03235448896884918, -0.16056731343269348, 0.0009713387698866427
0.44286203384399414, 0.171500563621521, 0.36835792660713196
0.39261794090270996, 0.40818852186203003, 0.20114688575267792
0.4839894771575928, -0.2554897665977478, -0.248406782746315
0.433745414018631, -0.01880182884633541, -0.41561785340309143
0.4048263430595398, -0.09092496335506439, -0.32277587056159973
0.4349727928638458, -0.2329377382993698, -0.22244924306869507
0.40625911951065063, -0.10580037534236908, -0.34426262974739075
0.43640556931495667, -0.2478131502866745, -0.2439359873533249
0.3907700777053833, 0.05500875785946846, -0.11198242753744125
0.42091652750968933, -0.08700402081012726, -0.011655791662633419
0.39220288395881653, 0.04013334959745407, -0.13346916437149048
0.42234933376312256, -0.10187942534685135, -0.03314252197742462
0.41747596859931946, -0.03892865031957626, 0.05742892250418663
0.4124515652656555, -0.01525985635817051, 0.04070781543850899
0.4177132546901703, -0.04139226675033569, 0.05387036129832268
0.41268885135650635, -0.01772347092628479, 0.03714925795793533
0.48095041513442993, 0.16140122711658478, 0.34261736273765564
0.43070635199546814, 0.3980891704559326, 0.1754063069820404
0.5189074277877808, -0.2326732575893402, -0.22660215198993683
0.46866336464881897, 0.004014698788523674, -0.39381319284439087
-0.3966090977191925, -0.40786951780319214, -0.1994960606098175
-0.4468531608581543, -0.1711815595626831, -0.36670711636543274
-0.43754440546035767, 0.017125844955444336, 0.4143870174884796
-0.48778846859931946, 0.25381380319595337, 0.24717596173286438
-0.4218263030052185, -0.40222305059432983, -0.18392613530158997
-0.4720703661441803, -0.165535107254982, -0.3511371910572052
-0.46085959672927856, 0.0030253843870013952, 0.4014335870742798
-0.5111036896705627, 0.23971334099769592, 0.23422251641750336
0.41769278049468994, -0.039301395416259766, 0.05683615058660507
0.412668377161026, -0.015632597729563713, 0.04011504724621773
0.4178523123264313, -0.040957532823085785, 0.05444394797086716
0.41282790899276733, -0.01728873886168003, 0.037722840905189514
0.4985504150390625, -0.2482413351535797, -0.24252189695835114
0.4483063519001007, -0.011553389020264149, -0.40973296761512756
0.4583157002925873, 0.16948045790195465, 0.3608548939228058
0.4080716371536255, 0.4061684012413025, 0.19364383816719055
0.023693639785051346, -0.16592656075954437, -0.3144170939922333
0.05384008586406708, -0.307939350605011, -0.21409043669700623
0.023494986817240715, -0.1638641208410263, -0.3114379942417145
0.053641434758901596, -0.3058769106864929, -0.21111135184764862
0.009637387469410896, -0.019992845132946968, -0.10362362116575241
0.03978383541107178, -0.16200561821460724, -0.0032969850581139326
0.009438734501600266, -0.017930403351783752, -0.1006445363163948
0.039585180580616, -0.15994317829608917, -0.00031790026696398854
0.4723222553730011, 0.1638924926519394, 0.32804274559020996
0.4240879416465759, 0.39111292362213135, 0.16752012073993683
0.5091759562492371, -0.21872743964195251, -0.22463129460811615
0.4609416723251343, 0.008492995984852314, -0.3851539194583893
0.03676454722881317, -0.1605689972639084, -0.3107610046863556
0.0669109970331192, -0.3025817573070526, -0.21043436229228973
0.037149567157030106, -0.16456632316112518, -0.31653493642807007
0.06729601323604584, -0.3065791130065918, -0.2162082940340042
0.022708294913172722, -0.014635263942182064, -0.09996753185987473
0.0528547428548336, -0.15664803981781006, 0.0003591078275348991
0.023093314841389656, -0.018632596358656883, -0.1057414636015892
0.05323976278305054, -0.16064536571502686, -0.005414825398474932
0.002960747806355357, -0.022612297907471657, -0.10532525181770325
0.03310719504952431, -0.16462507843971252, -0.0049986145459115505
0.01654241234064102, -0.1636187881231308, -0.3090015947818756
0.046688858419656754, -0.305631548166275, -0.20867495238780975
0.0024861597921699286, -0.017685066908597946, -0.09820812940597534
0.03263260796666145, -0.15969784557819366, 0.00211850693449378
0.017016999423503876, -0.16854602098464966, -0.3161187171936035
0.04716344550251961, -0.3105587959289551, -0.21579207479953766
0.006371599156409502, -0.013141250237822533, -0.09294384717941284
0.03651804476976395, -0.1551540195941925, 0.007382788695394993
0.021635081619024277, -0.1716085821390152, -0.32184144854545593
0.05178152769804001, -0.3136213719844818, -0.22151479125022888
0.007578828372061253, -0.02567485347390175, -0.11104796826839447
0.03772527351975441, -0.16768762469291687, -0.010721331462264061
0.020427852869033813, -0.15907497704029083, -0.3037373125553131
0.050574298948049545, -0.30108776688575745, -0.20341068506240845
0.40766483545303345, -0.03793467953801155, 0.061783965677022934
0.4026404321193695, -0.014265885576605797, 0.04506286233663559
0.40841424465179443, -0.0457150861620903, 0.0505455881357193
0.4033898413181305, -0.022046290338039398, 0.033824481070041656
0.03321250155568123, -0.15934675931930542, -0.3079635798931122
0.06335894763469696, -0.30135953426361084, -0.20763695240020752
0.03394631668925285, -0.1669652760028839, -0.31896814703941345
0.06409276276826859, -0.30897805094718933, -0.2186415046453476
0.01915625110268593, -0.013413031585514545, -0.09717012941837311
0.04930269718170166, -0.1554258018732071, 0.0031565120443701744
0.019890062510967255, -0.02103155292570591, -0.10817467421293259
0.050036508589982986, -0.16304433345794678, -0.007848035544157028
0.023760907351970673, -0.017117420211434364, -0.10379732400178909
0.053907353430986404, -0.15913020074367523, -0.0034706871956586838
